Date,Ticker,Type,Quantity,Price per share,Total Amount,Currency,FX Rate
28/12/2020 16:03:16,AI,BUY,1.35135135,148.00,200.00,USD,0.250607901
28/12/2020 16:06:15,PLTR,BUY,18.80406167,26.59,500.00,USD,0.250699206
28/12/2020 20:57:17,PLTR,BUY,15.55814858,25.71,400.00,USD,0.250519715
29/12/2020 14:41:49,PLTR,BUY,3.99201596,25.05,100.00,USD,0.251545357
29/12/2020 14:42:51,AI,BUY,0.71736011,139.40,100.00,USD,0.251572027
31/12/2020 14:50:46,PLTR,BUY,8.36820083,23.90,200.00,USD,0.252091914
31/12/2020 18:01:32,PLTR,BUY,8.3472454,23.96,200.00,USD,0.251149075
31/12/2020 20:42:07,PLTR,BUY,8.45665961,23.65,200.00,USD,0.251059907
01/01/2021 02:14:43,,CUSTODY_FEE,,,-0.03,USD,0.251221565
04/01/2021 14:41:34,AI,BUY,0.78839482,126.84,100.00,USD,0.252521896
04/01/2021 14:44:04,TSLA,BUY,2.70570091,739.18,2000.00,USD,0.252578117
04/01/2021 14:51:55,TSLA,SELL,2.70570091,737.36,1995.08,USD,0.252517668
06/01/2021 17:58:30,AI,BUY,0.8541898,117.07,100.00,USD,0.25261012
07/01/2021 15:50:46,TSLA,BUY,2.50522966,798.33,2000.00,USD,0.251989787
07/01/2021 16:55:41,TSLA,SELL,2.50522966,799.31,2002.46,USD,0.252034222
08/01/2021 18:47:38,TSLA,BUY,0.58366894,856.65,500.00,USD,0.250557274
11/01/2021 14:42:18,TSLA,BUY,0.23795926,840.48,200.00,USD,0.249557320
11/01/2021 14:42:21,TSLA,BUY,0.11945575,837.13,100.00,USD,0.249557320
11/01/2021 14:42:22,TSLA,BUY,0.11952715,836.63,100.00,USD,0.249557320
11/01/2021 14:42:25,TSLA,BUY,0.11948858,836.90,100.00,USD,0.249557320
11/01/2021 14:42:25,TSLA,BUY,0.11948145,836.95,100.00,USD,0.249557320
11/01/2021 14:42:31,TSLA,BUY,0.23895719,836.97,200.00,USD,0.249500473
11/01/2021 14:48:06,TSLA,BUY,0.11976047,835.00,100.00,USD,0.249575996
11/01/2021 14:49:04,TSLA,BUY,0.12031088,831.18,100.00,USD,0.249462872
11/01/2021 14:51:54,TSLA,BUY,0.12180564,820.98,100.00,USD,0.249407427
11/01/2021 20:44:10,TSLA,BUY,0.12327112,811.22,100.00,USD,0.249616895
25/01/2021 15:51:42,AI,SELL,5.56883753,146.02,813.16,USD,0.248781977
25/01/2021 16:14:17,AI,BUY,4.97512437,140.70,700.00,USD,0.248798288
25/01/2021 16:19:13,GME,BUY,3.81715812,104.79,400.00,USD,0.248832146
25/01/2021 17:31:44,GME,BUY,0.88607594,79.00,70.00,USD,0.249161472
26/01/2021 19:45:59,GME,SELL,4.70323406,130.33,612.97,USD,0.24960175
28/01/2021 15:42:22,BB,BUY,14.92537313,13.40,200.00,USD,0.248813041
28/01/2021 15:50:58,AMC,BUY,50.12531328,7.98,400.00,USD,0.248766826
31/01/2021 23:51:15,,CUSTODY_FEE,,,-0.07,USD,0.25132600
01/03/2021 01:08:33,,CUSTODY_FEE,,,-0.05,USD,0.247953963
04/03/2021 17:55:59,,CASH TOP-UP,,,3500.00,USD,0.245869265
04/03/2021 17:56:58,TSLA,BUY,1.64395271,608.29,1000.00,USD,0.245818030
04/03/2021 17:59:13,NIO,BUY,25.84957353,38.69,1000.00,USD,0.245776574
04/03/2021 18:38:37,,CASH TOP-UP,,,2600.00,USD,0.245711471
04/03/2021 18:40:11,TSLA,BUY,1.62773663,614.35,1000.00,USD,0.245641784
04/03/2021 18:40:27,NIO,BUY,25.47427407,39.26,1000.00,USD,0.245634998
04/03/2021 18:55:29,PLTR,BUY,21.33105802,23.44,500.00,USD,0.245464309
05/03/2021 15:39:53,TSLA,BUY,0.34953424,572.19,200.00,USD,0.244254672
05/03/2021 16:29:08,TSLA,BUY,0.36855489,542.66,200.00,USD,0.24393298
05/03/2021 16:32:37,NIO,BUY,5.99340725,33.37,200.00,USD,0.24396224
08/03/2021 14:27:11,,CASH TOP-UP,,,2400.00,USD,0.243039779
09/03/2021 07:36:19,,CASH TOP-UP,,,3650.00,USD,0.243087675
09/03/2021 07:37:38,,CASH TOP-UP,,,3650.00,USD,0.243061435
09/03/2021 15:26:12,TSLA,BUY,4.76970284,628.97,3000.00,USD,0.24359875
09/03/2021 15:27:06,NIO,BUY,74.64543418,40.19,3000.00,USD,0.243539751
09/03/2021 15:45:32,TSLA,BUY,3.18061099,628.81,2000.00,USD,0.243474235
09/03/2021 15:45:45,NIO,BUY,50.90990073,39.29,2000.00,USD,0.243552198
09/03/2021 15:51:14,TSLA,BUY,1.12001792,624.99,700.00,USD,0.243371246
01/04/2021 06:33:23,,CUSTODY_FEE,,,-2.18,USD,0.2390
01/05/2021 00:31:17,,CUSTODY_FEE,,,-2.27,USD,0.2441
01/06/2021 09:46:25,,CUSTODY_FEE,,,-2.23,USD,0.2482
01/07/2021 11:35:42,,CUSTODY_FEE,,,-2.79,USD,0.2403
30/07/2021 15:02:23,,CASH TOP-UP,,,550.00,USD,0.2415
30/07/2021 15:04:32,PLTR,BUY,22.62533936,22.10,500.00,USD,0.2415
01/08/2021 12:48:58,,CUSTODY_FEE,,,-2.50,USD,0.2413
02/08/2021 20:47:33,,CASH TOP-UP,,,1000.00,USD,0.2413
03/08/2021 15:04:44,PLTR,BUY,45.85098578,21.81,1000.00,USD,0.2407
03/08/2021 15:09:40,,CASH TOP-UP,,,1000.00,USD,0.2407
03/08/2021 15:11:01,PLTR,BUY,45.73479652,21.87,1000.00,USD,0.2407
02/09/2021 09:46:18,,CUSTODY_FEE,,,-2.78,USD,0.2405
02/10/2021 03:14:54,,CUSTODY_FEE,,,-2.69,USD,0.2345
16/10/2021 12:23:24,,CASH TOP-UP,,,2180.00,USD,0.2344
18/10/2021 16:41:38,TSLA,BUY,1.15823855,863.38,1000.00,USD,0.2351
18/10/2021 16:41:52,NIO,BUY,12.73586347,39.26,500.00,USD,0.2351
18/10/2021 16:42:33,LCID,BUY,8.03575733,24.89,200.00,USD,0.2351
25/10/2021 13:32:59,TSLA,BUY,0.52262987,956.70,500.00,USD,0.2342
26/10/2021 13:46:16,AMC,SELL,50.12531328,36.63,1836.09,USD,0.2345
26/10/2021 13:46:36,TSLA,BUY,1.75969257,1051.32,1850.00,USD,0.2345
03/11/2021 05:18:38,,CUSTODY_FEE,,,-3.72,USD,0.2333
11/11/2021 15:39:10,TSLA,BUY,0.93111603,1073.98,1000.00,USD,0.2313
11/11/2021 15:53:21,,CASH TOP-UP,,,1000.00,USD,0.2313
02/12/2021 07:15:31,,CUSTODY_FEE,,,-3.64,USD,0.2285
06/12/2021 14:12:38,,CASH TOP-UP,,,2279.00,USD,0.2273
06/12/2021 14:14:26,,CASH TOP-UP,,,2273.00,USD,0.2273
06/12/2021 14:33:13,PLTR,BUY,53.79236148,18.59,1000.00,USD,0.2273
06/12/2021 14:42:17,PLTR,BUY,27.52649006,18.12,498.75,USD,0.2273
06/12/2021 14:42:39,TSLA,BUY,0.51561046,967.30,498.75,USD,0.2273
06/12/2021 14:44:04,TSLA,BUY,0.51219512,973.75,498.75,USD,0.2273
06/12/2021 16:53:30,TSLA,BUY,2.04408856,975.99,1995.01,USD,0.2273
14/12/2021 16:28:33,,CASH TOP-UP,,,1130.00,USD,0.2276
14/12/2021 16:28:59,TSLA,BUY,1.19664525,941.95,1127.18,USD,0.2276
17/12/2021 14:48:53,,CASH TOP-UP,,,1025.00,USD,0.2271
17/12/2021 14:49:13,NIO,BUY,36.79030558,28.47,1047.38,USD,0.2271
04/01/2022 03:06:58,,CUSTODY_FEE,,,-3.95,USD,0.2294
02/02/2022 14:59:26,,CUSTODY_FEE,,,-3.33,USD,0.2314
02/03/2022 08:19:48,,CUSTODY_FEE,,,-3.07,USD,0.2233
14/03/2022 15:17:18,,CASH TOP-UP,,,4000.00,USD,0.2211
14/03/2022 15:18:09,TSLA,BUY,5.1008174,784.19,4000.00,USD,0.2211
14/03/2022 15:36:12,,CASH TOP-UP,,,1000.00,USD,0.2211
14/03/2022 15:36:31,PLTR,BUY,91.753211,10.90,1000.00,USD,0.2211
15/03/2022 15:18:45,,CASH TOP-UP,,,1000.00,USD,0.2223
15/03/2022 15:19:41,NIO,BUY,67.66441136,14.78,1000.00,USD,0.2223
